P  JOB   C:/.../PCB/A080-2/FabOutput/LAY-93440_A.brd                            
P  CODE  00                                                                     
P  UNITS CUST 0                                                                 
P  TITLE C:/.../PCB/A080-2/FabOutput/LAY-93440_A.brd                            
P  NUM   001                                                                    
P  REV   A                                                                      
P  VER IPC-D-356A                                                               
C                                                                               
C  IPC-D-356 Output File from Allegro                                           
C  IPC File Date: Fri Mar 15 10:37:49 2024                                      
C  Login Name:    nxf76403                                                      
C                                                                               
C                                                                               
C  Board File:             LAY-93440_A.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  4                                                    
C  Board Thickness(mils):  62.800000                                            
C  Drawing Extents(mils):  -2214600  -2045100  3235400  2204900                 
C  C040SXP              TOP       TOP            6000      6000                 
C  R055X110S            TOP       TOP            7500     13000                 
C  R010X016S_SM014X018  TOP       TOP            3000      3600                 
C  R014X007_SM014X010_S TOP       TOP            3400      2700                 
C  R016X039S            TOP       TOP            3600      5900                 
C  R036X016S            TOP       TOP            5600      3600                 
C  R024X032S            TOP       TOP            4400      5200                 
C  R185X017S            TOP       TOP           20500      3700                 
C  R100X017S            TOP       TOP           12000      3700                 
C  R011X090S            TOP       TOP            3100     11000                 
C  S075S                TOP       TOP            9500      9500                 
C  R016X053S            TOP       TOP            3600      7300                 
C  R033X031S            TOP       TOP            5300      5100                 
C  R020X024S            TOP       TOP            4000      4400                 
C  R067X044S            TOP       TOP            8700      6400                 
C  S032S                TOP       TOP            5200      5200                 
C  R079X043S            TOP       TOP            9900      6300                 
C  C025S                TOP       TOP            4500      4500                 
C  O035X045S            TOP       TOP            5500      6500                 
C  C060SXP_SM120        TOP       TOP           12000     12000                 
C                                                                               
C                                                                               
C  ****************************************                                     
C     Name mapping for long Signal names                                        
C  ****************************************                                     
C                                                                               
P  NNAMEm0000 PTC7/SPI0_MISO_MCULINK                                            
P  NNAMEm0001 PTC6/SPI0_MOSI_MCULINK                                            
P  NNAMEm0002 PTC5/SPI0_SCK_MCULINK                                             
P  NNAMEm0003 PTC4/SPI0_PCS_MCULINK                                             
P  NNAMEm0004 MCU_LINK_SPI1_MOSI                                                
P  NNAMEm0005 MCU_LINK_I2C0_SDA                                                 
P  NNAMEm0006 MCU_LINK_SPI1_SCLK                                                
P  NNAMEm0007 MCU_LINK_I2C0_SCL                                                 
P  NNAMEm0008 MCU_LINK_SPI1_MISO                                                
P  NNAMEm0009 MCU_LINK_SPI1_SSEL                                                
P  NNAMEm0010 PTE25/ACCEL_SDA                                                   
P  NNAMEm0011 PTE24/ACCEL_SCL                                                   
P  NNAMEm0012 MCU_LINK_N_16MHZ                                                  
P  NNAMEm0013 VBAT_DCDC/VBAT_PMU                                                
P  NNAMEm0014 PIO0_5-ISP_EN-LED_SWD_ACT                                         
P  NNAMEm0015 MCU_LINK_P_16MHZ                                                  
P  NNAMEm0016 DBGIF_TMS_SWDIO                                                   
P  NNAMEm0017 P5V_MCU_LINK_USB                                                  
P  NNAMEm0018 DBGIF_TCK_SWCLK                                                   
C                                                                               
C  ****************************************                                     
C      SIGNAL PINS & VIAS ON THE BOARD                                          
C  ****************************************                                     
C                                                                               
317A3               J4    -8    D0410PA00X+025650Y+000200X0660Y    R180 S3      
327A3               U1    -38         A01X+025415Y+009358X0600Y0120     S1      
317N16808125        J12   -A5   D0160PA00X+001550Y+009131X0260Y    R270 S3      
327N16808125        R46   -1          A01X+002500Y+009500X0250Y         S1      
317D3               VIA   -    MD0100PA00X+025906Y+013650X0200Y         S0      
317D3               J1    -8    D0400PA00X+024650Y+019200X0650Y    R180 S3      
327D3               U1    -28         A01X+023840Y+007585X0600Y0120R090 S1      
317D3               J5    -1    D0400PA00X+020400Y+014450X0670Y0670R090 S3      
317AREF             J2    -16   D0400PA00X+012050Y+019200X0650Y    R270 S3      
327AREF             R4    -1          A01X+014950Y+015150X0250Y         S1      
317D0               VIA   -    MD0100PA00X+029400Y+009650X0200Y         S0      
317D0               J1    -2    D0400PA00X+027650Y+019200X0650Y    R180 S3      
317D0               VIA   -    MD0100PA00X+014150Y+010200X0200Y         S0      
327D0               R71   -2          A01X+014150Y+009800X0350Y0450     S1      
317D0               VIA   -    MD0100PA00X+022260Y+010050X0200Y         S0      
327D0               U1    -23         A01X+022854Y+007585X0600Y0120R090 S1      
317LCD-12_P44       DS1   -12   D0350PA00X+030650Y+009646X0450Y0700R090 S3      
317LCD-12_P44       VIA   -    MD0100PA00X+021600Y+013655X0200Y         S0      
327LCD-12_P44       R17   -2          A01X+021600Y+013310X0250Y    R090 S1      
327EXTAL_32KHZ      Y1    -1          A01X+027300Y+006758X0430Y0750R090 S1      
327EXTAL_32KHZ      C6    -1   M      A01X+026500Y+007050X0250Y    R270 S1      
327EXTAL_32KHZ      R3    -2   M      A01X+025950Y+006950X0350Y0450R270 S1      
327EXTAL_32KHZ      U1    -32         A01X+024628Y+007585X0600Y0120R090 S1      
317D1               J1    -4    D0400PA00X+026650Y+019200X0650Y    R180 S3      
317D1               VIA   -    MD0100PA00X+029528Y+008450X0200Y         S0      
327D1               R70   -2          A01X+014150Y+007950X0350Y0450     S1      
317D1               VIA   -    MD0100PA00X+022600Y+008400X0200Y         S0      
327D1               U1    -24         A01X+023052Y+007585X0600Y0120R090 S1      
317D1               VIA   -    MD0100PA00X+014200Y+008350X0200Y         S0      
317D13              J2    -12   D0400PA00X+014050Y+019200X0650Y    R270 S3      
327D13              U1    -62         A01X+022066Y+012115X0600Y0120R090 S1      
317D13              VIA   -    MD0100PA00X+020750Y+015650X0200Y         S0      
317D13              J7    -7    D0400PA00X+032800Y+013663X0650Y         S3      
317D13              VIA   -    MD0100PA00X+014000Y+015900X0200Y         S0      
317D13              VIA   -    MD0100PA00X+022700Y+006900X0200Y         S0      
317D13              J6    -4    D0400PA00X+023400Y+005450X0670Y    R090 S3      
317D13              VIA   -    MD0100PA00X+013900Y+007300X0200Y         S0      
317D13              VIA   -    MD0100PA00X+015700Y+006750X0200Y         S0      
327D13              R23   -2          A01X+015700Y+007050X0250Y    R180 S1      
327m0000            R75   -2          A01X+012900Y+007700X0250Y         S1      
317m0000            VIA   -    MD0100PA00X+013200Y+007700X0200Y         S0      
317m0000            VIA   -    MD0100PA00X+023050Y+008400X0200Y         S0      
317m0000            J1    -11   D0400PA00X+022650Y+018200X0650Y    R180 S3      
327m0000            U1    -56  M      A01X+023248Y+012115X0600Y0120R090 S1      
327m0000            R13   -1   M      A01X+023000Y+012910X0250Y    R090 S1      
317LCD-05_P20       DS1   -5    D0350PA00X+030650Y+005512X0450Y0700R090 S3      
317LCD-05_P20       VIA   -    MD0100PA00X+027050Y+010100X0200Y         S0      
327LCD-05_P20       R11   -2          A01X+026700Y+010100X0250Y         S1      
327m0001            R74   -2          A01X+012900Y+007300X0250Y         S1      
317m0001            VIA   -    MD0100PA00X+013200Y+007300X0200Y         S0      
317m0001            J1    -9    D0400PA00X+023650Y+018200X0650Y    R180 S3      
327m0001            U1    -55  M      A01X+023446Y+012115X0600Y0120R090 S1      
327m0001            R14   -1   M      A01X+023450Y+012910X0250Y    R090 S1      
317m0001            VIA   -    MD0100PA00X+023500Y+008400X0200Y         S0      
317m0002            J1    -15   D0400PA00X+020650Y+018200X0650Y    R180 S3      
317m0002            VIA   -    MD0100PA00X+023750Y+017450X0200Y         S0      
317m0002            VIA   -    MD0100PA00X+013200Y+008100X0200Y         S0      
327m0002            R73   -2          A01X+012900Y+008100X0250Y         S1      
317m0002            VIA   -    MD0100PA00X+023500Y+008800X0200Y         S0      
327m0002            U1    -54  M      A01X+023642Y+012115X0600Y0120R090 S1      
317m0003            VIA   -    MD0100PA00X+023500Y+009656X0200Y         S0      
317m0003            J1    -7    D0400PA00X+024650Y+018200X0650Y    R180 S3      
327m0003            U1    -53  M      A01X+023840Y+012115X0600Y0120R090 S1      
327m0003            R12   -1   M      A01X+023900Y+012910X0250Y    R090 S1      
317m0003            VIA   -    MD0100PA00X+013200Y+009200X0200Y         S0      
327m0003            R72   -2          A01X+012900Y+009200X0250Y         S1      
327N168033921       D5    -A          A01X+010050Y+001177X0200Y0240R090 S1      
327N168033921       R44   -2          A01X+010050Y+001650X0250Y    R270 S1      
317A5               J4    -12   D0410PA00X+027650Y+000200X0660Y    R180 S3      
317A5               VIA   -    MD0100PA00X+028300Y+010750X0200Y         S0      
317A5               VIA   -    MD0100PA00X+027400Y+010750X0200Y         S0      
327A5               U1    -44         A01X+025415Y+010540X0600Y0120     S1      
327A5               R27   -2   M      A01X+026300Y+010550X0250Y    R180 S1      
317A5               J7    -6    D0400PA00X+033800Y+014663X0650Y         S3      
317A5               J5    -5    D0400PA00X+024400Y+014450X0670Y    R090 S3      
317A5               VIA   -    MD0100PA00X+028250Y+014900X0200Y         S0      
317D14_A-A4B        J4    -9    D0410PA00X+026650Y+001200X0660Y    R180 S3      
317D14_A-A4B        VIA   -    MD0100PA00X+019305Y+002250X0200Y         S0      
317D14_A-A4B        VIA   -    MD0100PA00X+018900Y+015150X0200Y         S0      
317D14_A-A4B        J5    -4    D0400PA00X+023400Y+014450X0670Y    R090 S3      
327D14_A-A4B        U1    -1   M      A01X+020885Y+011328X0600Y0120     S1      
317D14_A-A4B        J2    -18   D0400PA00X+011050Y+019200X0650Y    R270 S3      
317A-D1B            J1    -3    D0400PA00X+026650Y+018200X0650Y    R180 S3      
327A-D1B            R10   -1   M      A01X+027350Y+010100X0250Y         S1      
327A-D1B            U1    -42         A01X+025415Y+010146X0600Y0120     S1      
327N16855543        R2    -2          A01X+004750Y+016850X0250Y    R270 S1      
327N16855543        D1    -A          A01X+004250Y+016695X0330Y0310R090 S1      
327N60273           U1    -8          A01X+020885Y+009948X0600Y0120     S1      
327N60273           R6    -2          A01X+019950Y+009650X0250Y         S1      
327XTAL_32KHZ       Y1    -2          A01X+027300Y+007742X0430Y0750R090 S1      
327XTAL_32KHZ       C4    -1   M      A01X+026500Y+007500X0250Y    R090 S1      
327XTAL_32KHZ       R3    -1   M      A01X+025950Y+007550X0350Y0450R270 S1      
327XTAL_32KHZ       U1    -33         A01X+025415Y+008372X0600Y0120     S1      
327N73882           R82   -2          A01X+027400Y+003550X0250Y    R090 S1      
327N73882           Q1    -1          A01X+025750Y+003545X0320Y0320R090 S1      
327N73882           R42   -2   M      A01X+027050Y+003550X0250Y    R090 S1      
317SWD_DIO_TGTMCU   VIA   -    MD0100PA00X+015375Y+006375X0200Y         S0      
327SWD_DIO_TGTMCU   R80   -2   M      A01X+002950Y+005250X0250Y    R090 S1      
317SWD_DIO_TGTMCU   J10   -2    D0260PA00X+001550Y+004850X0400Y    R270 S3      
327SWD_DIO_TGTMCU   R68   -2          A01X+012900Y+009750X0250Y         S1      
317SWD_DIO_TGTMCU   VIA   -    MD0100PA00X+013200Y+009750X0200Y         S0      
327SWD_DIO_TGTMCU   U1    -25         A01X+023248Y+007585X0600Y0120R090 S1      
317SWD_DIO_TGTMCU   VIA   -    MD0100PA00X+023558Y+006358X0200Y         S0      
327N16894290        R28   -2          A01X+022000Y+002800X0250Y    R180 S1      
327N16894290        U2    -1          A01X+021364Y+003235X0310Y0090R180 S1      
317A-A1B            VIA   -    MD0100PA00X+018830Y+002250X0200Y         S0      
327A-A1B            R19   -1   M      A01X+019950Y+008900X0250Y    R180 S1      
327A-A1B            U1    -10         A01X+020885Y+009554X0600Y0120     S1      
317A-A1B            J4    -3    D0410PA00X+023650Y+001200X0660Y    R180 S3      
327P3V3_MCU         TP12  -1          A04X+018850Y+011150X0400Y         S2      
317P3V3_MCU         VIA   -    MD0100PA00X+002550Y+004850X0200Y         S0      
317P3V3_MCU         J10   -1    D0260PA00X+001050Y+004850X0400Y0400R270 S3      
327P3V3_MCU         TP3   -1          A04X+011100Y+000750X0400Y         S2      
317P3V3_MCU         VIA   -    MD0100PA00X+013300Y+005650X0200Y         S0      
317P3V3_MCU         VIA   -    MD0100PA00X+010850Y+001200X0200Y         S0      
317P3V3_MCU         VIA   -    MD0100PA00X+010400Y+001200X0200Y         S0      
327P3V3_MCU         C51   -1   M      A01X+020000Y+011000X0250Y    R180 S1      
327P3V3_MCU         U1    -3   M      A01X+020885Y+010934X0600Y0120     S1      
327P3V3_MCU         U1    -13  M      A01X+020885Y+008964X0600Y0120     S1      
327P3V3_MCU         C2    -1          A01X+019950Y+008500X0250Y    R180 S1      
317P3V3_MCU         VIA   -    MD0100PA00X+020000Y+010650X0200Y         S0      
317P3V3_MCU         JP1   -1   MD0400PA00X+016500Y+011100X0600Y0600R090 S3      
317P3V3_MCU         JP7   -1    D0400PA00X+016500Y+012400X0600Y0600R090 S3      
327P3V3_MCU         R7    -1          A01X+015350Y+013200X0250Y    R090 S1      
317P3V3_MCU         VIA   -    MD0100PA00X+013650Y+005650X0200Y         S0      
317P3V3_MCU         VIA   -    MD0100PA00X+010850Y+001600X0200Y         S0      
327P3V3_MCU         R43   -2          A01X+010500Y+001650X0250Y    R270 S1      
317P3V3_MCU         VIA   -    MD0100PA00X+024300Y+006350X0200Y         S0      
327P3V3_MCU         U1    -30         A01X+024234Y+007585X0600Y0120R090 S1      
327P3V3_MCU         C3    -1   M      A01X+024300Y+006750X0250Y         S1      
327P3V3_MCU         R80   -1          A01X+002950Y+004850X0250Y    R090 S1      
317A-A3B            J4    -7    D0410PA00X+025650Y+001200X0660Y    R180 S3      
317A-A3B            VIA   -    MD0100PA00X+028300Y+008450X0200Y         S0      
317A-A3B            VIA   -    MD0100PA00X+020400Y+009110X0200Y         S0      
327A-A3B            U1    -12         A01X+020885Y+009160X0600Y0120     S1      
317A-A0B            VIA   -    MD0100PA00X+018400Y+002250X0200Y         S0      
327A-A0B            U1    -9          A01X+020885Y+009752X0600Y0120     S1      
327A-A0B            R20   -1   M      A01X+019950Y+009300X0250Y    R180 S1      
317A-A0B            J4    -1    D0410PA00X+022650Y+001200X0660Y0660R180 S3      
327P5V0             TP11  -1          A04X+004100Y+005000X0400Y         S2      
327P5V0             TP9   -1          A04X+003500Y+011700X0400Y         S2      
317P5V0             VIA   -    MD0100PA00X+003500Y+012100X0200Y         S0      
327P5V0             D4    -C          A01X+002750Y+012506X0790Y0430R090 S1      
327P5V0             D7    -C          A01X+003744Y+012550X0790Y0430R180 S1      
327P5V0             D6    -C          A01X+004100Y+014444X0790Y0430R270 S1      
317P5V0             VIA   -    MD0100PA00X+003650Y+009500X0200Y         S0      
317P5V0             VIA   -    MD0100PA00X+004000Y+009500X0200Y         S0      
317P5V0             VIA   -    MD0100PA00X+003650Y+009900X0200Y         S0      
317P5V0             VIA   -    MD0100PA00X+004000Y+009900X0200Y         S0      
327P5V0             R6    -1          A01X+019550Y+009650X0250Y         S1      
317P5V0             VIA   -    MD0100PA00X+019250Y+009650X0200Y         S0      
317P5V0             VIA   -    MD0100PA00X+026250Y+011400X0200Y         S0      
317P5V0             J5    -7    D0400PA00X+026400Y+014450X0670Y    R090 S3      
327P5V0             C21   -1   M      A01X+026400Y+013150X0350Y0450     S1      
317P5V0             J3    -10  MD0400PA00X+017650Y+000200X0650Y         S3      
317P5V0             VIA   -    MD0100PA00X+008650Y+000859X0200Y         S0      
327P5V0             U3    -4          A01X+008116Y+000859X0220Y0600R270 S1      
317P5V0             VIA   -    MD0100PA00X+005450Y+002900X0200Y         S0      
317P5V0             VIA   -    MD0100PA00X+004950Y+002900X0200Y         S0      
317P5V0             VIA   -    MD0100PA00X+004450Y+002900X0200Y         S0      
317P5V0             VIA   -    MD0100PA00X+003950Y+002900X0200Y         S0      
327P5V0             U3    -1          A01X+006909Y+002041X0220Y0650R270 S1      
327P5V0             C26   -1          A01X+005900Y+002050X0250Y    R270 S1      
327P5V0             C23   -1          A01X+005250Y+002150X0350Y0450R270 S1      
327N16877329        U2    -4          A01X+021364Y+003708X0310Y0090R180 S1      
327N16877329        R38   -2          A01X+022000Y+003950X0250Y    R180 S1      
327N16799458        R32   -2          A01X+020000Y+003150X0250Y         S1      
327N16799458        U2    -8          A01X+020636Y+003550X0310Y0090R180 S1      
327N16799458        R39   -2   M      A01X+020000Y+003550X0250Y         S1      
327PTA4/NMI         SW3   -2          A01X+030850Y+001217X0370Y0550R090 S1      
327PTA4/NMI         C12   -1   M      A01X+029750Y+002200X0250Y    R090 S1      
327PTA4/NMI         R15   -2   M      A01X+029300Y+002200X0250Y    R270 S1      
317PTA4/NMI         VIA   -    MD0100PA00X+029300Y+001850X0200Y         S2      
317PTA4/NMI         VIA   -    MD0100PA00X+024100Y+002450X0200Y         S0      
327PTA4/NMI         R5    -2          A01X+023850Y+006750X0250Y         S1      
327N16877273        U2    -7          A01X+020636Y+003708X0310Y0090R180 S1      
327N16877273        R40   -1          A01X+020000Y+003950X0250Y    R180 S1      
327N16877270        U2    -5          A01X+021364Y+003865X0310Y0090R180 S1      
327N16877270        R37   -1          A01X+022000Y+004350X0250Y         S1      
317D6               J7    -4    D0400PA00X+033800Y+015663X0650Y         S3      
317D6               J1    -14  MD0400PA00X+021650Y+019200X0650Y    R180 S3      
317D6               VIA   -    MD0100PA00X+021550Y+007050X0200Y         S0      
327D6               U1    -17  M      A01X+021672Y+007585X0600Y0120R090 S1      
317D6               VIA   -    MD0100PA00X+018550Y+007050X0200Y         S0      
327D6               R25   -2          A01X+018250Y+007050X0250Y         S1      
317LED_RED          VIA   -    MD0100PA00X+022150Y+008300X0200Y         S2      
327LED_RED          U1    -19         A01X+022066Y+007585X0600Y0120R090 S1      
317LED_RED          VIA   -    MD0100PA00X+016400Y+008156X0200Y         S0      
327LED_RED          R22   -2          A01X+015950Y+008156X0350Y0450R090 S1      
317m0004            VIA   -    MD0100PA00X+012200Y+007300X0200Y         S2      
327m0004            R74   -1          A01X+012500Y+007300X0250Y         S1      
317m0004            VIA   -    MD0080PA00X+009792Y+009521X0160Y         S0      
327m0004            U5    -H12        A01X+010003Y+009316X0110Y    R270 S1      
317m0005            VIA   -    MD0100PA00X+011828Y+010526X0200Y         S0      
317m0005            VIA   -    MD0080PA00X+010397Y+010300X0180Y         S0      
327m0005            U5    -E7         A01X+010594Y+010300X0110Y    R270 S1      
327m0005            R78   -1          A01X+013500Y+010800X0250Y         S1      
317m0006            VIA   -    MD0100PA00X+012200Y+008100X0200Y         S2      
327m0006            R73   -1          A01X+012500Y+008100X0250Y         S1      
317m0006            VIA   -    MD0080PA00X+010010Y+009520X0160Y         S0      
327m0006            U5    -G12        A01X+010200Y+009316X0110Y    R270 S1      
327N16873684        D3    -4          A01X+017413Y+007044X0260Y0260R180 S1      
327N16873684        R25   -1          A01X+017850Y+007050X0250Y         S1      
327N16873660        D3    -1          A01X+017413Y+007556X0260Y0260R180 S1      
327N16873660        R83   -1          A01X+017850Y+007550X0250Y         S1      
327MCU_LINK_TX      R71   -1          A01X+013550Y+009800X0350Y0450     S1      
327MCU_LINK_TX      U5    -A11        A01X+011381Y+009513X0110Y    R270 S1      
327N16873626        R22   -1          A01X+015950Y+007556X0350Y0450R090 S1      
327N16873626        D3    -2          A01X+016587Y+007556X0260Y0260R180 S1      
327m0007            R79   -1          A01X+013500Y+009200X0250Y         S1      
327m0007            U5    -A12        A01X+011381Y+009316X0110Y    R270 S1      
327m0008            R75   -1          A01X+012500Y+007700X0250Y         S1      
327m0008            U5    -G13        A01X+010200Y+009119X0110Y    R270 S1      
327MCU_LINK_RX      R70   -1          A01X+013550Y+007950X0350Y0450     S1      
327MCU_LINK_RX      U5    -E12        A01X+010594Y+009316X0110Y    R270 S1      
327N16873662        R23   -1          A01X+016100Y+007050X0250Y    R180 S1      
327N16873662        D3    -3          A01X+016587Y+007044X0260Y0260R180 S1      
317m0009            VIA   -    MD0100PA00X+011650Y+009200X0200Y         S0      
317m0009            VIA   -    MD0080PA00X+010975Y+009525X0180Y         S0      
327m0009            U5    -B12        A01X+011184Y+009316X0110Y    R270 S1      
327m0009            R72   -1          A01X+012500Y+009200X0250Y         S1      
317D12              J2    -10   D0400PA00X+015050Y+019200X0650Y    R270 S3      
